,Hotel name,Marks,Region City,Performances,Reviews,Price,Distances,Discriptions,Stars,Breakfast,Guests reviews:
107,Rivoli Cinema Hostel,9.0,"União de Freguesias do Centro, Porto",Wonderful ,"2,551 reviews",Price 130 zł,250 m from center,Bed in 4-Bed Female Dormitory Room,0,Breakfast included,Location 9.8
108,Three Houses & Bedrooms,8.8,"Lordelo do Ouro e Massarelos, Porto",Excellent ,859 reviews,Price 291 zł,1.4 km from center,Double or Twin Room,3,,
109,OportoHouse,7.6,"União de Freguesias do Centro, Porto",Good ,"1,856 reviews",Price 308 zł,400 m from center,Superior Double or Twin Room,3,,
110,ibis Porto Centro São Bento,7.7,"União de Freguesias do Centro, Porto",Good ,"1,691 reviews",Price 299 zł,0.6 km from center,Standard Double Room,2,,
111,Hotel do Norte,7.1,"União de Freguesias do Centro, Porto",Good ,"2,566 reviews",Price 267 zł,400 m from center,Single Room,2,,Location 9.3
112,In Porto Gallery Guesthouse,9.1,"União de Freguesias do Centro, Porto",Wonderful ,406 reviews,Price 479 zł,100 m from center,Double Room with Balcony,4,Breakfast included,Location 9.6
113,Acta The Avenue,8.8,"Bonfim, Porto",Excellent ,"3,275 reviews",Price 298 zł,1.1 km from center,Standard Double Room,4,,
114,Hotel Estoril Porto,7.8,"União de Freguesias do Centro, Porto",Good ,"1,050 reviews",Price 347 zł,0.6 km from center,Double Room with Garden View,0,,
115,Pestana Vintage Porto Hotel & World Heritage Site,8.6,"União de Freguesias do Centro, Porto",Excellent ,"1,021 reviews",Price 981 zł,1 km from center,Classic Double or Twin Room,5,Breakfast included,Location 9.7
116,AL- Almada 4,6.8,"União de Freguesias do Centro, Porto",Review score ,250 reviews,Price 122 zł,150 m from center,Triple Room with Shared Bathroom,0,,
117,Casa dragão,7.5,"Campanhã, Porto",Good ,54 reviews,Price 127 zł,3.1 km from center,Double Room with Shared Toilet,0,,
118,HOSPEDARIA LONDRES,8.9,"Campanhã, Porto",Excellent ,60 reviews,Price 216 zł,2 km from center,Double Room,0,,
119,Sheraton Porto Hotel & Spa,8.7,"Lordelo do Ouro e Massarelos, Porto",Excellent ,"1,226 reviews",Price 624 zł,2.8 km from center,"Deluxe, Guest room, 1 Queen",5,,
120,Moreira Terrace,7.6,"Bonfim, Porto",Good ,701 reviews,Price 183 zł,1 km from center,Single Room,0,,
121,Ribeiredge Guest House,7.8,"União de Freguesias do Centro, Porto",Good ,433 reviews,Price 291 zł,1 km from center,Standard Double Room,4,Breakfast included,Location 9.4
122,Vincci Porto,8.6,"Lordelo do Ouro e Massarelos, Porto",Excellent ,"4,369 reviews",Original price 581 zł. Current price 524 zł.,1.8 km from center,Double or Twin Room,4,,
123,BessaHotel Baixa,9.1,"União de Freguesias do Centro, Porto",Wonderful ,"3,016 reviews",Price 544 zł,0.6 km from center,Executive Double or Twin Room,4,,
124,BCharming House,8.6,"União de Freguesias do Centro, Porto",Excellent ,615 reviews,Price 284 zł,1.6 km from center,Double Room,0,,
125,Exmo Hotel by Olivia,9.4,"União de Freguesias do Centro, Porto",Wonderful ,583 reviews,Price 619 zł,1 km from center,Cozy City View,4,Breakfast included,Location 9.8
126,Guest House Estrela,7.1,"Bonfim, Porto",Good ,517 reviews,Price 131 zł,1.2 km from center,Double Room with Shared Bathroom,0,,
127,Métier Boutique Hotel,8.8,"Bonfim, Porto",Excellent ,972 reviews,Original price 479 zł. Current price 385 zł.,1.4 km from center,Standard Double Room,0,Breakfast included,
128,Porto Antas Hotel,8.1,"Campanhã, Porto",Very Good ,679 reviews,Price 319 zł,2.3 km from center,Standard Double or Twin Room,3,Breakfast included,
129,Mirandesa Guesthouse,7.7,"Bonfim, Porto",Good ,"1,364 reviews",Price 230 zł,1.2 km from center,Single Room with Private External Bathroom,3,Breakfast included,
130,BCharming House,8.6,"União de Freguesias do Centro, Porto",Excellent ,615 reviews,Price 314 zł,1.6 km from center,Double Room with Balcony,0,,
131,ICON Duplo Ribeira,9.3,"União de Freguesias do Centro, Porto",Wonderful ,165 reviews,Original price 849 zł. Current price 681 zł.,0.9 km from center,Standard Double or Twin Room,4,Breakfast included,Location 9.8
132,Porto A.S. 1829 Hotel,8.8,"União de Freguesias do Centro, Porto",Excellent ,"2,071 reviews",Price 518 zł,0.8 km from center,Small Double or Twin Room,4,,Location 9.7
133,In Porto Gallery Guesthouse,9.1,"União de Freguesias do Centro, Porto",Wonderful ,406 reviews,Price 479 zł,100 m from center,Double Room with Balcony,4,Breakfast included,Location 9.6
134,Seventyset Flats - Porto Historical Center,9.0,"União de Freguesias do Centro, Porto",Wonderful ,361 reviews,Price 302 zł,1.1 km from center,Studio,4,,Location 9.5
135,ibis Porto Centro São Bento,7.7,"União de Freguesias do Centro, Porto",Good ,"1,691 reviews",Price 299 zł,0.6 km from center,Standard Double Room,2,,
136,Three Houses & Bedrooms,8.8,"Lordelo do Ouro e Massarelos, Porto",Excellent ,859 reviews,Price 291 zł,1.4 km from center,Double or Twin Room,3,,
137,Hotel Portucalense,6.9,"Paranhos, Porto",Review score ,799 reviews,Price 199 zł,2.6 km from center,Standard Double Room,2,,
138,Eurostars Oporto,8.8,"Paranhos, Porto",Excellent ,"1,223 reviews",Price 333 zł,4 km from center,Double or Twin Room with Balcony + Parking,4,,
139,Porto Bonjardim Apartments,9.1,"União de Freguesias do Centro, Porto",Wonderful ,311 reviews,Price 263 zł,250 m from center,Suite,3,,Location 9.8
140,Sheraton Porto Hotel & Spa,8.7,"Lordelo do Ouro e Massarelos, Porto",Excellent ,"1,226 reviews",Price 624 zł,2.8 km from center,"Deluxe, Guest room, 1 Queen",5,,
141,Vivacity Porto - Rooms & Apartments,8.4,"União de Freguesias do Centro, Porto",Very Good ,999 reviews,Price 249 zł,400 m from center,Double Room,3,,Location 9.6
142,Portus Cale Hotel,8.3,"Lordelo do Ouro e Massarelos, Porto",Very Good ,750 reviews,Price 304 zł,2.4 km from center,Standard Double Room with Extra Bed,4,,
143,BessaHotel Baixa,9.1,"União de Freguesias do Centro, Porto",Wonderful ,"3,016 reviews",Price 544 zł,0.6 km from center,Executive Double or Twin Room,4,,
144,Formosa Oporto Apartments Group,7.2,"União de Freguesias do Centro, Porto",Good ,"1,024 reviews",Price 174 zł,150 m from center,Standard Double Room with Shared Bathroom,3,,
145,Casa dos Lóios by Shiadu,8.9,"União de Freguesias do Centro, Porto",Excellent ,"1,198 reviews",Price 627 zł,0.5 km from center,Double Room,4,Breakfast included,Location 9.8
146,MyStay Porto Centro,8.2,"União de Freguesias do Centro, Porto",Very Good ,"1,654 reviews",Price 347 zł,400 m from center,Double Room with Balcony,4,,
147,HOSPEDARIA LONDRES,8.9,"Campanhã, Porto",Excellent ,60 reviews,Price 216 zł,2 km from center,Double Room,0,,
148,Pousada do Porto - Rua das Flores,9.0,"União de Freguesias do Centro, Porto",Wonderful ,759 reviews,Price 760 zł,0.7 km from center,Standard Double or Twin Room,4,Breakfast included,Location 9.8
149,Hotel da Música,8.4,"Lordelo do Ouro e Massarelos, Porto",Very Good ,"1,007 reviews",Price 427 zł,1.7 km from center,Single Room,4,Breakfast included,
150,Porto Antas Hotel,8.1,"Campanhã, Porto",Very Good ,679 reviews,Price 319 zł,2.3 km from center,Standard Double or Twin Room,3,Breakfast included,
151,Veneza,7.9,"Bonfim, Porto",Good ,347 reviews,Price 178 zł,1.8 km from center,Double Room,3,,
152,AC Hotel Porto by Marriott,8.1,"Campanhã, Porto",Very Good ,810 reviews,Price 343 zł,2.9 km from center,"Guest room, 1 Queen",4,,
153,The Editory Artist Baixa Porto Hotel,9.1,"Bonfim, Porto",Wonderful ,176 reviews,Price 596 zł,0.8 km from center,Twin Room,5,,
154,BF Apartments,9.2,"União de Freguesias do Centro, Porto",Wonderful ,593 reviews,Price 258 zł,0.6 km from center,Suite,3,,Location 9.7
155,Invictus Hostel,8.1,"União de Freguesias do Centro, Porto",Very Good ,777 reviews,Price 99 zł,350 m from center,Bed in 8-Bed Mixed Dormitory Room,0,,Location 9.3
156,"Pestana Palácio do Freixo, Pousada & National Monument - The Leading Hotels of the World",9.0,"Campanhã, Porto",Wonderful ,"1,410 reviews",Price 958 zł,3.1 km from center,Classic room,5,Breakfast included,
157,Lolla's City House,8.7,"Lordelo do Ouro e Massarelos, Porto",Excellent ,207 reviews,Price 221 zł,1.7 km from center,Superior Double Room,0,,
158,Boavista Class Inn,8.2,"Lordelo do Ouro e Massarelos, Porto",Very Good ,607 reviews,Original price 330 zł. Current price 314 zł.,2 km from center,Double Room,3,,
159,Hostel One Ribeira,9.2,"União de Freguesias do Centro, Porto",Wonderful ,921 reviews,Price 171 zł,0.6 km from center,Bed in 6-Bed Mixed Dormitory Room,0,,Location 9.8
160,Change The World Hostels - Porto - Santa Catarina,8.6,"União de Freguesias do Centro, Porto",Excellent ,916 reviews,Price 99 zł,350 m from center,Bed in 6-Bed Dormitory Room,0,,Location 9.6
161,O'Porto Seven - Guest House,8.7,"União de Freguesias do Centro, Porto",Excellent ,406 reviews,Price 282 zł,1.7 km from center,Single Room,3,,
162,SUPERNOVA - Hostel & Café,8.4,"União de Freguesias do Centro, Porto",Very Good ,"1,485 reviews",Price 143 zł,400 m from center,Bed in 10-Bed Mixed Dormitory Room,0,,
163,Costa do Sol B&B,7.6,"Bonfim, Porto",Good ,876 reviews,Price 314 zł,1.2 km from center,Single Room,3,Breakfast included,
164,"Se Catedral Hotel Porto, Tapestry Collection By Hilton",9.2,"União de Freguesias do Centro, Porto",Wonderful ,472 reviews,Price 526 zł,0.7 km from center,Queen Guest Room,4,,Location 9.8
165,Portus Cale Hotel,8.3,"Lordelo do Ouro e Massarelos, Porto",Very Good ,750 reviews,Price 304 zł,2.4 km from center,Standard Double Room with Extra Bed,4,,
166,Lost Inn Porto Hostel,9.2,"União de Freguesias do Centro, Porto",Wonderful ,977 reviews,Price 100 zł,0.7 km from center,Bed in 10-Bed Mixed Dormitory Room,0,,Location 9.5
167,Impar Studios Deluxe,8.3,"União de Freguesias do Centro, Porto",Very Good ,365 reviews,Price 341 zł,500 m from center,Apartment with Balcony,3,,Location 9.5
168,Duas Nações Guest House,7.0,"União de Freguesias do Centro, Porto",Good ,"1,039 reviews",Original price 650 zł. Current price 330 zł.,400 m from center,Family Room with Shared Bathroom,0,,Location 9.4
169,Braganca Oporto,6.9,"União de Freguesias do Centro, Porto",Review score ,903 reviews,Price 286 zł,0.5 km from center,Single Room with Shared Bathroom,0,Breakfast included,Location 9.3
170,NH Collection Porto Batalha,8.8,"União de Freguesias do Centro, Porto",Excellent ,"1,155 reviews",Price 448 zł,0.5 km from center,Superior Double or Twin Room,4,,Location 9.4
171,Porto Coliseum Hotel,8.1,"União de Freguesias do Centro, Porto",Very Good ,"1,131 reviews",Price 455 zł,500 m from center,Standard Twin,3,Breakfast included,
172,Hotel da Música,8.4,"Lordelo do Ouro e Massarelos, Porto",Very Good ,"1,007 reviews",Price 427 zł,1.7 km from center,Single Room,4,Breakfast included,
173,Hotel S. Marino,7.7,"União de Freguesias do Centro, Porto",Good ,596 reviews,Price 260 zł,450 m from center,Double Room with City View,2,,Location 9.4
174,"Mouco Hotel - Stay, Listen & Play",9.0,"Bonfim, Porto",Wonderful ,"1,349 reviews",Price 347 zł,1.7 km from center,Standard Double Room,4,,
175,Braganca Oporto,6.9,"União de Freguesias do Centro, Porto",Review score ,903 reviews,Price 288 zł,0.5 km from center,Single Room with Shared Bathroom,0,Breakfast included,Location 9.3
176,NH Collection Porto Batalha,8.8,"União de Freguesias do Centro, Porto",Excellent ,"1,155 reviews",Price 448 zł,0.5 km from center,Superior Double or Twin Room,4,,Location 9.4
177,Porto Coliseum Hotel,8.1,"União de Freguesias do Centro, Porto",Very Good ,"1,131 reviews",Price 455 zł,500 m from center,Standard Twin,3,Breakfast included,
178,Hotel da Música,8.4,"Lordelo do Ouro e Massarelos, Porto",Very Good ,"1,007 reviews",Price 427 zł,1.7 km from center,Single Room,4,Breakfast included,
179,Hotel S. Marino,7.7,"União de Freguesias do Centro, Porto",Good ,596 reviews,Price 260 zł,450 m from center,Double Room with City View,2,,Location 9.4
180,"Mouco Hotel - Stay, Listen & Play",9.0,"Bonfim, Porto",Wonderful ,"1,349 reviews",Price 347 zł,1.7 km from center,Standard Double Room,4,,
181,Castelo Santa Catarina,9.3,"União de Freguesias do Centro, Porto",Wonderful ,"2,963 reviews",Price 455 zł,1.1 km from center,Double Room - Castle,3,Breakfast included,
182,Poveira Hotel,8.1,"Campanhã, Porto",Very Good ,959 reviews,Price 277 zł,2 km from center,Single Room,1,,
183,Predicados do Douro Palace,9.2,"Lordelo do Ouro e Massarelos, Porto",Wonderful ,863 reviews,Price 351 zł,1.2 km from center,Standard  Room,4,Breakfast included,
184,Guest House Estrela,7.1,"Bonfim, Porto",Good ,517 reviews,Price 131 zł,1.2 km from center,Double Room with Shared Bathroom,0,,
185,Oporto Loft,9.1,"Lordelo do Ouro e Massarelos, Porto",Wonderful ,230 reviews,Price 418 zł,1.1 km from center,Standard Double/Single Room,4,Breakfast included,
186,Stay Hotel Porto Centro Trindade,8.0,"União de Freguesias do Centro, Porto",Very Good ,"2,447 reviews",Price 289 zł,0.5 km from center,Twin Room,3,,
187,NH Porto Jardim,8.9,"União de Freguesias do Centro, Porto",Excellent ,804 reviews,Price 404 zł,0.8 km from center,Standard Double or Twin Room,4,,
188,Aparthotel Oporto Anselmo,8.8,"Bonfim, Porto",Excellent ,"2,888 reviews",Price 297 zł,0.9 km from center,One-Bedroom Apartment with Balcony and Street View,4,,
189,Infante Sagres – Luxury Historic Hotel,9.0,"União de Freguesias do Centro, Porto",Wonderful ,"1,052 reviews",Price 685 zł,250 m from center,Classic Double Room,5,,Location 9.5
190,Allegra 508,8.6,"Bonfim, Porto",Excellent ,614 reviews,Original price 544 zł. Current price 437 zł.,0.8 km from center,Double Room,3,,
191,Hotel da Bolsa,8.0,"União de Freguesias do Centro, Porto",Very Good ,868 reviews,Price 364 zł,0.9 km from center,Twin Room,3,,Location 9.6
192,Casual Inca Porto,8.2,"União de Freguesias do Centro, Porto",Very Good ,"2,842 reviews",Original price 458 zł. Current price 368 zł.,400 m from center,Standard Single Room,4,,
193,Porto Riad - Guest House,7.3,"Bonfim, Porto",Good ,540 reviews,Price 183 zł,0.9 km from center,Single Room with Shared Bathroom,0,,
194,Queen's Garden Hostel,9.1,"Ramalde, Porto",Wonderful ,242 reviews,Price 128 zł,3.5 km from center,Bed in 6-Bed Mixed Dormitory Room,0,,
195,MyStay Porto Centro,8.2,"União de Freguesias do Centro, Porto",Very Good ,"1,654 reviews",Price 347 zł,400 m from center,Double Room with Balcony,4,,
196,INVICTA HOUSE MARQUÊS,7.3,"Bonfim, Porto",Good ,75 reviews,Price 197 zł,1.1 km from center,Deluxe Apartment,3,,
197,Apartment by the Sea,9.9,"Aldoar - Foz do Douro - Nevogilde, Porto",Exceptional ,197 reviews,Price 455 zł,5.8 km from center,Apartment,4,,Location 9.9
198,O2 Hostel,8.2,"Bonfim, Porto",Very Good ,627 reviews,Price 70 zł,1.2 km from center,Bed in 8-Bed Dormitory Room,0,,
199,Porto Republica Hostel & Suites,8.3,"União de Freguesias do Centro, Porto",Very Good ,"1,108 reviews",Price 192 zł,500 m from center,Mixed Dormitory Room,0,,
200,Gran Cruz House,9.5,"União de Freguesias do Centro, Porto",Exceptional ,299 reviews,Price 760 zł,1 km from center,Deluxe Double or Twin Room with City View,4,Breakfast included,Location 9.8
201,Aparthotel Oporto Palace,8.5,"Bonfim, Porto",Very Good ,617 reviews,Price 305 zł,0.7 km from center,Studio Apartment,4,,
202,Invicta house Boavista,7.7,"União de Freguesias do Centro, Porto",Good ,98 reviews,Price 169 zł,1.7 km from center,Deluxe Apartment,3,,
203,Oca Republik Hotel,8.4,"União de Freguesias do Centro, Porto",Very Good ,255 reviews,Price 427 zł,500 m from center,Double or Twin Room,4,,
204,TRYP by Wyndham Porto Centro Hotel,8.1,"Bonfim, Porto",Very Good ,494 reviews,Price 284 zł,1.1 km from center,Deluxe Twin Room - Non-Smoking,3,,
205,The Rex Hotel,8.5,"União de Freguesias do Centro, Porto",Very Good ,960 reviews,Price 221 zł,0.7 km from center,Comfort Double Room (Semi Basement),2,,
206,"Nature Cosy Private House,w/AC Downtown near Metro",,"União de Freguesias do Centro, Porto",,,Price 380 zł,1.4 km from center,One-Bedroom Apartment,0,,
207,Pedra Iberica,8.5,"Bonfim, Porto",Very Good ,"1,294 reviews",Price 188 zł,0.9 km from center,Double Room,3,,
208,Apartamento luminoso na Rua de Santa Catarina,,"Bonfim, Porto",,,Price 479 zł,0.8 km from center,One-Bedroom Apartment,0,,
209,Apartamentos The Arc Carrís,9.2,"União de Freguesias do Centro, Porto",Wonderful ,"1,110 reviews",Price 408 zł,0.9 km from center,Apartment (2 Adults),4,,Location 9.8
210,AL-Pinheiro 62,6.6,"União de Freguesias do Centro, Porto",Review score ,146 reviews,Price 105 zł,300 m from center,Double Room with Shared Bathroom,0,,
211,Descobertas Boutique Hotel Porto,8.7,"União de Freguesias do Centro, Porto",Excellent ,677 reviews,Price 548 zł,1 km from center,Classic Double Room,4,Breakfast included,Location 9.7
212,ibis Porto Centro Mercado Bolhao,7.9,"União de Freguesias do Centro, Porto",Good ,"1,042 reviews",Price 314 zł,350 m from center,Standard Double Room,3,,
213,Oporto City View- Trindade luxury,9.0,"União de Freguesias do Centro, Porto",Wonderful ,271 reviews,Price 385 zł,150 m from center,Studio Apartment,4,,Location 9.6
214,Na Travessa Suítes,9.6,"União de Freguesias do Centro, Porto",Exceptional ,356 reviews,Price 469 zł,0.6 km from center,Standard Double Room,4,Breakfast included,Location 9.3
215,Canvas Atelier Hostel,8.1,"Bonfim, Porto",Very Good ,495 reviews,Original price 124 zł. Current price 107 zł.,1 km from center,Single Bed in Mixed Dormitory Room,0,,
